1;4.14346
2;3.19213
3;3.03386
4;2.72258
5;2.98519
6;3.88706
7;3.44282
8;3.03226
9;2.69565
10;3.54345
11;3.7983
12;2.36667
13;3.34118
14;3.54167
15;2.50388
16;3.79365
17;4.04038
18;3.29167
19;2.48451
20;2.55479
21;3.63742
22;3.34203
23;2.83784
24;3.17291
25;3.67186
26;3.51111
27;2.91379
28;4.0184
29;4.07143
30;3.65714
31;3.14062
32;3.94642
33;3.0
34;3.89099
35;3.34921
36;3.9689
37;3.5
38;2.76923
39;3.63446
40;3.92857
41;3.94495
42;2.88038
43;3.39865
44;2.78873
45;3.40241
46;3.11392
47;4.10174
48;2.97076
49;3.79167
50;4.515
51;3.6175
52;4.75
53;2.58333
54;3.06667
55;1.75
56;3.39326
57;4.08259
58;2.75
59;3.21384
60;3.05172
61;3.70204
62;2.86869
63;2.25676
64;2.07407
65;1.67089
66;3.25
67;3.4386
68;3.67918
69;3.14646
70;2.12644
71;3.72152
72;3.84541
73;2.95495
74;1.91667
75;2.81529
76;3.70968
77;3.22727
78;2.61165
79;3.86957
80;3.14194
81;3.91566
82;3.64516
83;3.2
84;3.41011
85;3.39189
86;2.10606
87;2.97661
88;3.05687
89;4.0
90;2.32941
91;2.25301
92;3.74096
93;2.86482
94;3.83333
95;3.66667
96;2.0
97;3.4186
98;3.05785
99;3.88546
100;1.85455
101;3.22581
102;3.52903
103;3.21701
104;3.58333
105;3.16522
106;2.85714
107;4.23803
108;4.1779
109;3.44078
110;3.02
111;3.22222
112;4.12821
113;3.65333
114;3.07692
115;2.46154
116;2.66667
117;4.02857
118;2.77273
119;3.875
120;3.21429
121;3.86022
122;1.98889
123;1.0
124;4.27273
125;3.18182
126;4.0
127;3.07143
128;2.48837
129;1.0
130;4.0
131;2.85246
132;3.57143
133;3.0
134;2.5
135;4.0
136;3.14173
137;3.54575
138;1.0
139;3.38155
140;3.28829
141;2.76471
142;3.54658
143;2.9
144;3.84615
145;4.07001
146;3.56102
147;2.98485
148;2.64548
149;3.72368
150;3.41772
151;3.5614
152;2.69006
153;3.0
154;3.25253
155;2.24125
156;3.7219
157;4.08126
158;3.44694
159;3.57391
160;3.57718
161;2.46429
162;3.6
163;2.97859
164;1.9901
165;3.10959
166;3.55294
167;2.59145
168;2.32094
169;2.2973
170;3.45455
171;3.95745
172;2.75397
173;3.5
174;2.25
175;3.55663
176;1.6375
177;3.125
178;3.5
179;3.29167
180;2.88588
181;2.71354
182;3.28889
183;3.19394
184;3.4
185;3.75862
186;2.47887
187;3.0
188;2.06599
189;3.76471
190;2.82468
191;2.83673
192;3.0625
193;3.31016
194;3.83486
195;2.41667
196;2.58065
197;2.37037
198;3.07487
199;2.92308
200;3.59036
201;3.65333
202;3.1701
203;2.61158
204;2.47826
205;3.08108
206;3.6
207;1.92857
208;4.02752
209;4.32
210;3.78621
211;3.19692
212;2.62295
213;3.13372
214;3.17647
215;1.76
216;3.55333
217;3.95775
218;3.38068
219;3.17447
220;2.0
221;2.64103
222;1.8
223;3.52475
224;3.4441
225;3.20066
226;4.07937
227;3.5787
228;2.22727
229;3.70048
230;3.32759
231;2.92827
232;2.76667
233;2.9396
234;2.63889
235;3.28
236;3.53947
237;2.1
238;1.9
239;2.88889
240;4.18333
241;3.8588
242;2.89683
243;3.74274
244;2.57143
245;3.23529
246;3.28228
247;3.52679
248;3.12121
249;2.11667
250;2.67005
251;3.25
252;2.42222
253;2.88043
254;4.45791
255;3.68379
256;3.89441
257;4.04
258;3.0
259;3.92525
260;3.40426
261;2.78226
262;3.36735
263;3.5098
264;2.98667
265;3.13793
266;3.70085
267;2.87097
268;2.375
269;2.48649
270;2.70673
271;3.17532
272;2.78378
273;3.73171
274;3.5625
275;3.62319
276;3.22632
277;3.0
278;3.0
279;2.85
280;3.11008
281;3.34667
282;3.91333
283;2.21739
284;3.28182
285;4.10533
286;3.10811
287;2.64
288;4.27515
289;3.04
290;3.95455
291;3.67176
292;3.75549
293;3.30769
294;3.8
295;2.95538
296;3.09677
297;2.47059
298;4.2013
299;4.11161
300;3.96196
301;3.69767
302;3.0
303;3.0
304;2.43396
305;2.92
306;3.8694
307;2.66434
308;3.49033
309;3.17376
310;4.55632
311;3.8996
312;3.33333
313;3.71429
314;3.6911
315;3.96667
316;2.45652
317;4.30769
318;2.64174
319;3.09449
320;3.3653
321;2.74627
322;3.05263
323;2.55034
324;3.5133
325;3.88073
326;3.52632
327;2.82353
328;3.82742
329;2.89109
330;3.51129
331;3.25333
332;3.89655
333;3.67901
334;2.41463
335;3.16403
336;3.80941
337;3.48598
338;3.19048
339;3.7
340;3.73975
341;3.37901
342;3.34199
343;3.10377
344;3.43452
345;3.19048
346;2.36735
347;4.08862
348;3.73374
349;3.1938
350;3.17647
351;2.47863
352;3.4065
353;3.36364
354;4.25
355;3.85968
356;3.09231
357;2.78448
358;3.2934
359;3.51719
360;3.29412
361;2.9086
362;3.16837
363;3.16104
364;3.83621
365;2.09756
366;3.26667
367;3.26562
368;3.55861
369;2.93701
370;2.89141
371;3.63788
372;3.20635
373;2.95142
374;3.26721
375;2.81579
376;3.14286
377;2.58621
378;2.74227
379;3.65556
380;3.76471
381;3.52727
382;3.28947
383;2.8
384;1.83871
385;3.70588
386;4.0
387;2.41667
388;4.0
389;3.0
390;3.0
391;3.75
392;2.1547
393;3.57143
394;2.90556
395;3.33824
396;3.0
397;2.9061
398;2.45455
399;3.59696
400;2.54667
401;2.61728
402;2.52795
403;2.44444
404;3.45503
405;2.48148
406;2.18493
407;2.49527
408;3.32584
409;3.07692
410;3.10938
411;2.5625
412;3.6087
413;3.08299
414;2.36735
415;3.95359
416;2.39655
417;2.35
418;3.7003
419;2.53061
420;2.73333
421;3.09969
422;2.6281
423;2.70866
424;2.03509
425;2.61871
426;4.5
427;3.81185
428;3.6936
429;2.97265
430;3.36
431;2.30556
432;2.6129
433;4.09914
434;2.46667
435;3.58738
436;3.63636
437;3.30583
438;3.17021
439;3.27027
440;3.22581
441;3.53649
442;2.61961
443;4.0
444;4.10799
445;3.2625
446;2.76154
447;2.30303
448;3.33766
449;2.6
450;2.8
451;2.75132
452;3.29592
453;2.81836
454;3.14286
455;3.25705
456;3.01587
457;1.75758
458;3.63686
459;2.60526
460;2.21831
461;3.82874
462;3.92632
463;2.75
464;3.47802
465;2.42857
466;2.78862
467;3.7679
468;3.39405
469;3.54658
470;3.73913
471;2.65517
472;2.52262
473;2.83051
474;2.56604
475;3.51515
476;2.50562
477;3.29091
478;3.31746
479;3.71935
480;3.59387
481;3.34286
482;3.36111
483;3.21875
484;3.98858
485;2.69048
486;2.78723
487;3.41591
488;3.66279
489;1.97872
490;3.83333
491;2.94012
492;2.47619
493;3.44
494;3.50523
495;3.87819
496;3.67138
497;2.375
498;3.06569
499;2.87059
500;3.11667
501;3.51935
502;3.93128
503;2.88288
504;3.17664
505;2.47183
506;1.92778
507;2.92711
508;3.36697
509;3.51948
510;3.6381
511;3.62929
512;3.10526
513;2.5
514;4.50763
515;2.59677
516;3.99395
517;3.5
518;3.76527
519;3.06593
520;2.73797
521;3.83142
522;3.79924
523;3.24
524;3.09474
525;3.82292
526;3.75987
527;2.24074
528;4.27695
529;2.64804
530;3.40096
531;2.62185
532;3.58131
533;1.8959
534;2.85088
535;2.51969
536;3.85816
537;3.0061
538;3.72354
539;3.24435
540;3.86879
541;2.70833
542;3.94482
543;4.25203
544;4.5
545;2.66935
546;2.5
547;3.57143
548;3.61538
549;3.81193
550;3.23529
551;2.2
552;3.13208
553;2.92308
554;3.57143
555;4.0
556;2.9011
557;3.26316
558;3.58824
559;3.0
560;3.5
561;3.43226
562;2.83505
563;3.0
564;2.98039
565;5.0
566;2.0
567;3.22807
568;4.0303
569;3.0
570;3.80769
571;4.0
572;2.89323
573;3.1376
574;3.50439
575;3.76623
576;4.05711
577;3.91931
578;2.0
579;3.6059
580;4.34712
581;3.8404
582;3.8741
583;3.74444
584;3.63295
585;4.14286
586;4.05858
587;3.0
588;3.0
589;4.10526
590;3.01887
591;3.27751
592;2.24096
593;1.0
