1;4.19149
2;3.70339
3;3.91489
4;4.16667
5;3.16571
6;3.89062
7;4.35714
8;3.88636
9;3.75
10;4.10221
11;3.27132
12;3.77273
13;3.40625
14;3.22727
15;3.32044
16;3.0
17;4.0829
18;3.65704
19;3.58436
20;4.08696
21;2.8
22;3.04762
23;3.33948
24;3.98425
25;3.79221
26;2.95856
27;4.14286
28;3.7732
29;3.56436
30;3.52632
31;3.75701
32;3.61905
33;3.53073
34;3.88194
35;3.53039
36;4.20505
37;3.7
38;3.64773
39;3.54386
40;3.40449
41;3.34783
42;3.76303
43;4.09091
44;3.62712
45;2.9631
46;4.17949
47;3.9
48;3.03846
49;3.68687
50;3.02439
51;3.78378
52;3.58904
53;4.23163
54;4.02778
55;4.17391
56;3.94915
57;2.95
58;3.96954
59;3.43814
60;3.44615
61;2.84375
62;3.55778
63;3.41758
64;4.18182
65;4.38532
66;3.75
67;4.2931
68;3.66667
69;4.1746
70;3.86957
71;3.76
72;3.66667
73;3.37991
74;4.05128
75;4.01807
76;4.16867
77;2.97143
78;3.63566
79;3.64516
80;3.9
81;4.39241
82;4.00926
83;3.57778
84;3.73913
85;3.11111
86;4.33333
87;2.79245
88;4.12308
89;3.38889
90;3.49505
91;4.63889
92;2.73028
93;2.95545
94;3.9
95;3.58889
96;3.63768
97;4.48592
98;3.78947
99;3.25
100;3.04286
101;4.71287
102;3.17886
103;4.03774
104;3.425
105;4.28302
106;4.0
107;3.73832
108;3.13889
109;4.04
110;3.32877
111;3.73563
112;4.17857
113;3.54839
114;3.66279
115;3.9
116;3.74026
117;3.30065
118;3.80198
119;3.56044
120;3.63158
121;4.42188
122;2.84
123;3.37798
124;4.14286
125;4.12308
126;4.21739
127;3.85256
128;4.36364
129;4.02817
130;4.30645
131;3.4
132;4.05
133;3.83117
134;2.79042
135;3.63492
136;3.09649
137;3.59777
138;4.58621
139;3.88938
140;3.77083
141;3.85
142;3.46154
143;3.46875
144;3.51613
145;2.97368
146;3.75325
147;3.5
148;3.72174
149;3.9375
150;4.04147
151;3.6533
152;4.13636
153;4.04
154;3.15
155;2.94505
156;4.25385
157;3.73537
158;4.0
159;3.66667
160;3.52632
161;4.46863
162;4.08163
163;2.2022
164;4.45455
165;3.95918
166;3.69474
167;2.94643
168;3.84
169;3.57031
170;3.95238
171;3.95238
172;3.7
173;3.99002
174;3.69318
175;3.97595
176;3.56944
177;4.12195
178;3.86916
179;2.66667
180;3.77083
181;3.60219
182;3.77333
183;4.1134
184;4.06098
185;3.58
186;4.26087
187;4.0799
188;3.14286
189;4.0
190;3.65714
191;3.28571
192;3.13235
193;3.70667
194;3.93878
195;3.87203
196;4.06667
197;3.94737
198;3.75439
199;3.27548
200;3.41667
201;3.96341
202;3.24754
203;2.27586
204;3.54768
205;4.04895
206;3.07407
207;3.42857
208;3.67073
209;3.25
210;4.10101
211;3.84848
212;3.84158
213;4.22222
214;3.13072
215;4.54545
216;3.22176
217;3.73684
218;3.12329
219;3.39394
220;4.19388
221;3.22222
222;4.0411
223;3.45306
224;3.4
225;3.44612
226;3.5625
227;3.31818
228;3.96552
229;3.43158
230;4.08497
231;4.2
232;3.58537
233;4.58
234;4.26087
235;4.12099
236;3.64286
237;3.38158
238;3.80087
239;4.16923
240;3.32331
241;3.94
242;3.17623
243;3.64516
244;4.16901
245;2.67147
246;4.125
247;3.93548
248;4.16667
249;3.89474
250;3.66667
251;3.58065
252;4.0
253;3.88
254;3.84211
255;4.02336
256;3.88764
257;4.60465
258;3.7
259;4.02564
260;3.33333
261;3.56869
262;3.32632
263;3.67442
264;2.78522
265;4.1828
266;4.52273
267;3.3719
268;3.36134
269;3.78571
270;4.21368
271;3.94346
272;3.65046
273;3.74011
274;4.25373
275;4.21951
276;3.5
277;3.75
278;3.98305
279;2.84783
280;3.93478
281;3.875
282;3.57692
283;4.95652
284;3.03783
285;4.20472
286;3.94595
287;3.70968
288;4.57407
289;3.92308
290;3.25
291;4.14737
292;3.78378
293;3.2699
294;3.51064
295;3.77647
296;3.51765
297;3.96203
298;4.0
299;4.16
300;4.17937
301;3.78788
302;2.87101
303;3.84896
304;3.66667
305;2.58278
306;3.92529
307;4.57485
308;3.39458
309;4.01724
310;3.43
311;4.10526
312;3.75926
313;4.0
314;3.70301
315;3.83333
316;4.12857
317;3.73684
318;3.89474
319;3.3003
320;4.2381
321;3.23383
322;4.5
323;3.74528
324;3.31343
325;4.07692
326;3.34203
327;3.63927
328;3.03509
329;2.71884
330;4.01429
331;3.77239
332;4.21311
333;3.32367
334;3.88235
335;2.52985
336;4.30612
337;3.51705
338;3.65846
339;4.0
340;3.52525
341;4.22222
342;3.7069
343;4.02632
344;2.975
345;4.375
346;4.30153
347;3.95294
348;3.76667
349;3.25301
350;3.93103
351;3.76344
352;3.47475
353;3.68421
354;3.57692
355;3.43085
356;4.35
357;3.27778
358;3.91803
359;3.85106
360;3.64407
361;3.53846
362;3.2766
363;3.725
364;3.0
365;3.425
366;4.05579
367;4.25
368;3.76451
369;3.20988
370;3.74138
371;3.50704
372;4.55782
373;3.53846
374;4.44681
375;4.02381
376;4.08571
377;3.89256
378;3.37143
379;4.25
380;3.75781
381;4.19355
382;4.01887
383;3.65
384;3.59091
385;3.88525
386;3.31513
387;3.69355
388;3.84906
389;3.60606
390;3.68229
391;3.75342
392;3.48182
393;3.62687
394;3.41379
395;3.57143
396;3.52174
397;3.83871
398;3.80296
399;4.13333
400;3.87179
401;3.94203
402;3.60153
403;3.7874
404;4.12766
405;3.79545
406;3.30303
407;3.43333
408;4.33333
409;3.9037
410;3.92771
411;3.2585
412;4.41355
413;4.42857
414;3.14
415;3.85306
416;3.72414
417;4.05263
418;3.55102
419;4.0
420;4.36066
421;4.22222
422;3.28571
423;2.49123
424;3.73561
425;3.70909
426;3.73023
427;4.2
428;3.82609
429;3.36977
430;3.93333
431;3.65789
432;2.84375
433;3.475
434;4.025
435;3.80992
436;3.83333
437;4.30612
438;3.51773
439;3.86207
440;3.44
441;3.97674
442;3.82078
443;3.78125
444;4.0
445;3.3463
446;4.86667
447;4.82857
448;3.375
449;3.66667
450;4.17391
451;4.51832
452;4.44444
453;3.65722
454;3.2428
455;4.31818
456;3.40136
457;3.71689
458;3.525
459;3.7
460;3.4
461;3.2306
462;3.5641
463;3.0
464;3.66216
465;3.54054
466;4.13978
467;3.27273
468;3.78947
469;4.34091
470;3.80303
471;3.54348
472;4.0
473;4.09524
474;3.37248
475;3.82301
476;3.81748
477;3.6
478;3.85714
479;3.82022
480;3.42708
481;3.71271
482;3.26693
483;3.0
484;3.67857
485;4.025
486;4.10811
487;3.45652
488;3.54545
489;3.33333
490;3.76056
491;3.68
492;3.96667
493;3.83688
494;4.12069
495;3.78571
496;4.26852
497;3.56522
498;3.62264
499;3.95628
500;3.57955
501;3.46552
502;4.09524
503;4.48148
504;3.83019
505;4.22222
506;3.36905
507;3.89189
508;3.32576
509;3.31908
510;3.83721
511;3.69565
512;3.88235
513;3.11348
514;4.21875
515;3.75342
516;2.92509
517;3.94872
518;4.34894
519;3.44186
520;3.96831
521;4.29412
522;3.90909
523;4.05495
524;3.59307
525;4.02703
526;3.84314
527;4.04348
528;3.3447
529;4.18018
530;3.97917
531;3.15167
532;3.77778
533;3.35551
534;3.77174
535;3.52632
536;3.96721
537;4.28409
538;4.45455
539;3.93496
540;3.58065
541;3.17262
542;3.75
543;4.08292
544;3.77778
545;3.48
546;3.19024
547;3.86111
548;3.09615
549;3.74519
550;3.59024
551;3.81905
552;3.76136
553;4.14516
554;3.52632
555;3.82353
556;3.48357
557;3.88889
558;3.67969
559;2.9
560;3.88983
561;3.67742
562;3.7027
563;2.73802
564;4.02083
565;3.45833
566;2.60851
567;4.57576
568;4.52381
569;3.48333
570;3.34247
571;3.71642
572;3.05263
573;3.94118
574;4.05556
575;3.64706
576;3.65455
577;4.44755
578;4.0
579;3.84615
580;3.38095
581;3.65854
582;4.30556
583;4.03659
584;4.35294
585;3.45185
586;4.52941
587;3.01685
588;4.06158
589;4.0
590;4.14103
591;3.25112
592;4.3913
593;3.63158
594;4.26241
595;3.92135
596;2.95
597;4.46296
598;3.36111
599;3.88
600;3.6
601;3.15362
602;3.39855
603;3.58182
604;3.08949
605;4.0
606;4.0
607;4.08696
608;3.17391
609;4.37778
610;3.48182
611;3.94118
612;3.54167
613;3.56566
614;3.86275
615;4.11765
616;3.95
617;4.15789
618;2.86486
619;3.90909
620;3.35294
621;3.0137
622;3.91837
623;4.23718
624;3.69477
625;3.97436
626;4.02899
627;3.5
628;3.91489
629;3.38389
630;4.25234
631;3.75725
632;3.8125
633;3.62857
634;4.16949
635;4.30573
636;4.12987
637;3.78338
638;4.16822
639;3.70699
640;4.26316
641;4.02804
642;4.12
643;2.63934
644;3.14
645;4.46154
646;3.81385
647;3.11682
648;3.72121
649;3.63934
650;3.78125
651;3.58986
652;2.87931
653;4.15
654;3.42614
655;2.71129
656;3.83832
657;3.97917
658;3.08333
659;3.65657
660;3.01095
661;4.64179
662;3.15517
663;3.58696
664;4.01948
665;3.47368
666;3.93258
667;3.13548
668;3.58065
669;3.82723
670;3.3038
671;4.25
672;3.86957
673;3.1264
674;4.25676
675;3.35
676;3.12754
677;3.9
678;3.67821
679;3.90789
680;3.59375
681;4.20588
682;4.74286
683;3.66667
684;3.88235
685;3.25197
686;3.81818
687;3.48123
688;3.74286
689;3.33884
690;4.30769
691;4.17778
692;3.79617
693;3.94828
